id,gloss,category,tier
BODY_01_HEAD,Head,Body & Anatomy,C1 Core
BODY_02_HAIR_(HEAD),Hair (head),Body & Anatomy,C2 Near-Universal
BODY_03_EYE,Eye,Body & Anatomy,C1 Core
BODY_04_EAR,Ear,Body & Anatomy,C1 Core
BODY_05_NOSE,Nose,Body & Anatomy,C1 Core
BODY_06_MOUTH,Mouth,Body & Anatomy,C1 Core
BODY_07_TOOTH,Tooth,Body & Anatomy,C1 Core
BODY_08_TONGUE,Tongue,Body & Anatomy,C1 Core
BODY_09_NECK,Neck,Body & Anatomy,C2 Near-Universal
BODY_10_SHOULDER,Shoulder,Body & Anatomy,C2 Near-Universal
BODY_11_ARM,Arm,Body & Anatomy,C1 Core
BODY_12_ELBOW,Elbow,Body & Anatomy,C2 Near-Universal
BODY_13_HAND,Hand,Body & Anatomy,C1 Core
BODY_14_FINGER,Finger,Body & Anatomy,C1 Core
BODY_15_NAIL,Nail,Body & Anatomy,C2 Near-Universal
BODY_16_CHEST_BREAST,Chest / Breast,Body & Anatomy,C2 Near-Universal
BODY_17_BACK,Back,Body & Anatomy,C2 Near-Universal
BODY_18_BELLY_STOMACH,Belly / Stomach,Body & Anatomy,C1 Core
BODY_19_HIP,Hip,Body & Anatomy,C2 Near-Universal
BODY_20_LEG,Leg,Body & Anatomy,C1 Core
BODY_21_KNEE,Knee,Body & Anatomy,C2 Near-Universal
BODY_22_FOOT,Foot,Body & Anatomy,C1 Core
BODY_23_BONE,Bone,Body & Anatomy,C1 Core
BODY_24_HEART,Heart,Body & Anatomy,C1 Core
BODY_25_LUNG,Lung,Body & Anatomy,C2 Near-Universal
BODY_26_LIVER,Liver,Body & Anatomy,C2 Near-Universal
BODY_27_BLOOD,Blood,Body & Anatomy,C1 Core
BODY_28_SKIN_HIDE,Skin / Hide,Body & Anatomy,C1 Core
BODY_29_BRAIN,Brain,Body & Anatomy,C2 Near-Universal
BODY_30_BREATH,Breath,Body & Anatomy,C1 Core
BODY_31_FAT_GREASE,Fat / Grease,Body & Anatomy,C2 Near-Universal
BODY_32_MARROW,Marrow,Body & Anatomy,C2 Near-Universal
BODY_33_SWEAT,Sweat,Body & Anatomy,C2 Near-Universal
BODY_34_TEAR_(EYE),Tear (eye),Body & Anatomy,C2 Near-Universal
BODY_35_SALIVA,Saliva,Body & Anatomy,C2 Near-Universal
BODY_36_VOICE,Voice,Body & Anatomy,C2 Near-Universal
KIN_01_MOTHER,Mother,Family & Kinship,C1 Core
KIN_02_FATHER,Father,Family & Kinship,C1 Core
KIN_03_BROTHER,Brother,Family & Kinship,C1 Core
KIN_04_SISTER,Sister,Family & Kinship,C1 Core
KIN_05_SON,Son,Family & Kinship,C1 Core
KIN_06_DAUGHTER,Daughter,Family & Kinship,C1 Core
KIN_07_CHILD_(OFFSPRING),Child (offspring),Family & Kinship,C1 Core
KIN_08_PARENT,Parent,Family & Kinship,C2 Near-Universal
KIN_09_HUSBAND,Husband,Family & Kinship,C2 Near-Universal
KIN_10_WIFE,Wife,Family & Kinship,C2 Near-Universal
KIN_11_MAN_(MALE_HUMAN),Man (male human),Family & Kinship,C1 Core
KIN_12_WOMAN_(FEMALE_HUMAN),Woman (female human),Family & Kinship,C1 Core
KIN_13_PERSON_HUMAN,Person / Human,Family & Kinship,C1 Core
KIN_14_FAMILY,Family,Family & Kinship,C2 Near-Universal
KIN_15_ANCESTOR,Ancestor,Family & Kinship,C2 Near-Universal
KIN_16_TRIBE_CLAN,Tribe / Clan,Family & Kinship,C2 Near-Universal
NATURE_01_SUN,Sun,Nature & Environment,C1 Core
NATURE_02_MOON,Moon,Nature & Environment,C1 Core
NATURE_03_STAR,Star,Nature & Environment,C2 Near-Universal
NATURE_04_SKY_HEAVEN,Sky / Heaven,Nature & Environment,C1 Core
NATURE_05_EARTH_GROUND_SOIL,Earth / Ground / Soil,Nature & Environment,C1 Core
NATURE_06_FIRE,Fire,Nature & Environment,C1 Core
NATURE_07_WATER,Water,Nature & Environment,C1 Core
NATURE_08_WIND_AIR,Wind / Air,Nature & Environment,C1 Core
NATURE_09_STONE_ROCK,Stone / Rock,Nature & Environment,C1 Core
NATURE_10_MOUNTAIN,Mountain,Nature & Environment,C2 Near-Universal
NATURE_11_RIVER_STREAM,River / Stream,Nature & Environment,C1 Core
NATURE_12_SEA_LAKE,Sea / Lake,Nature & Environment,C2 Near-Universal
NATURE_13_TREE,Tree,Nature & Environment,C1 Core
NATURE_14_LEAF,Leaf,Nature & Environment,C1 Core
NATURE_15_SEED,Seed,Nature & Environment,C1 Core
NATURE_16_ROOT_(PLANT),Root (plant),Nature & Environment,C1 Core
NATURE_17_WOOD_(MATERIAL),Wood (material),Nature & Environment,C1 Core
NATURE_18_GRASS,Grass,Nature & Environment,C2 Near-Universal
NATURE_19_SAND,Sand,Nature & Environment,C2 Near-Universal
NATURE_20_CLAY_MUD,Clay / Mud,Nature & Environment,C2 Near-Universal
NATURE_21_DUST,Dust,Nature & Environment,C2 Near-Universal
NATURE_22_SMOKE,Smoke,Nature & Environment,C1 Core
NATURE_23_ASH,Ash,Nature & Environment,C1 Core
NATURE_24_RAIN,Rain,Nature & Environment,C1 Core
NATURE_25_SNOW_ICE,Snow / Ice,Nature & Environment,C2 Near-Universal
NATURE_26_THUNDER,Thunder,Nature & Environment,C2 Near-Universal
NATURE_27_LIGHTNING,Lightning,Nature & Environment,C2 Near-Universal
NATURE_28_STONE_TOOL_AXE,Stone Tool / Axe,Nature & Environment,C2 Near-Universal
CREATURE_01_ANIMAL_BEAST_(GENERIC),Animal / Beast (generic),Key Domesticates & Creatures,C1 Core
CREATURE_02_BIRD,Bird,Key Domesticates & Creatures,C1 Core
CREATURE_03_FISH,Fish,Key Domesticates & Creatures,C1 Core
CREATURE_04_SNAKE_SERPENT,Snake / Serpent,Key Domesticates & Creatures,C2 Near-Universal
CREATURE_05_DOG,Dog,Key Domesticates & Creatures,C1 Core
CREATURE_06_COW_OX_CATTLE,Cow / Ox / Cattle,Key Domesticates & Creatures,C1 Core
CREATURE_07_SHEEP_GOAT,Sheep / Goat,Key Domesticates & Creatures,C1 Core
CREATURE_08_HORSE,Horse,Key Domesticates & Creatures,C2 Near-Universal
CREATURE_09_DONKEY,Donkey,Key Domesticates & Creatures,C2 Near-Universal
CREATURE_10_CAMEL,Camel,Key Domesticates & Creatures,R Regional
CREATURE_11_PIG_BOAR,Pig / Boar,Key Domesticates & Creatures,C2 Near-Universal
CREATURE_12_CHICKEN_FOWL,Chicken / Fowl,Key Domesticates & Creatures,C2 Near-Universal
CREATURE_13_BEE,Bee,Key Domesticates & Creatures,C2 Near-Universal
CREATURE_14_WOLF,Wolf,Key Domesticates & Creatures,C2 Near-Universal
TIME_SPACE_01_DAY,Day,Time & Space,C1 Core
TIME_SPACE_02_NIGHT,Night,Time & Space,C1 Core
TIME_SPACE_03_YEAR,Year,Time & Space,C1 Core
TIME_SPACE_04_TIME_(DURATION),Time (duration),Time & Space,C1 Core
TIME_SPACE_05_MORNING,Morning,Time & Space,C2 Near-Universal
TIME_SPACE_06_EVENING,Evening,Time & Space,C2 Near-Universal
TIME_SPACE_07_TODAY_NOW,Today / Now,Time & Space,C1 Core
TIME_SPACE_08_YESTERDAY,Yesterday,Time & Space,C1 Core
TIME_SPACE_09_TOMORROW,Tomorrow,Time & Space,C1 Core
TIME_SPACE_10_BEFORE,Before,Time & Space,C1 Core
TIME_SPACE_11_AFTER,After,Time & Space,C1 Core
TIME_SPACE_12_EARLY_SOON,Early / Soon,Time & Space,C2 Near-Universal
TIME_SPACE_13_LATE,Late,Time & Space,C2 Near-Universal
TIME_SPACE_14_HERE,Here,Time & Space,C1 Core
TIME_SPACE_15_THERE,There,Time & Space,C1 Core
TIME_SPACE_16_NEAR,Near,Time & Space,C1 Core
TIME_SPACE_17_FAR,Far,Time & Space,C1 Core
TIME_SPACE_18_UP_ABOVE,Up / Above,Time & Space,C1 Core
TIME_SPACE_19_DOWN_BELOW,Down / Below,Time & Space,C1 Core
TIME_SPACE_20_INSIDE,Inside,Time & Space,C1 Core
TIME_SPACE_21_OUTSIDE,Outside,Time & Space,C1 Core
TIME_SPACE_22_FRONT,Front,Time & Space,C2 Near-Universal
TIME_SPACE_23_BACK_(LOCATION),Back (location),Time & Space,C2 Near-Universal
TIME_SPACE_24_LEFT,Left,Time & Space,C2 Near-Universal
TIME_SPACE_25_RIGHT,Right,Time & Space,C2 Near-Universal
MOTION_01_GO_WALK,Go / Walk,Motion & Physical Verbs,C1 Core
MOTION_02_COME,Come,Motion & Physical Verbs,C1 Core
MOTION_03_RUN,Run,Motion & Physical Verbs,C1 Core
MOTION_04_ENTER,Enter,Motion & Physical Verbs,C1 Core
MOTION_05_EXIT_LEAVE,Exit / Leave,Motion & Physical Verbs,C1 Core
MOTION_06_SIT,Sit,Motion & Physical Verbs,C1 Core
MOTION_07_STAND,Stand,Motion & Physical Verbs,C1 Core
MOTION_08_LIE_(RECLINE),Lie (recline),Motion & Physical Verbs,C2 Near-Universal
MOTION_09_FALL,Fall,Motion & Physical Verbs,C1 Core
MOTION_10_CLIMB,Climb,Motion & Physical Verbs,C2 Near-Universal
MOTION_11_CARRY,Carry,Motion & Physical Verbs,C1 Core
MOTION_12_BRING,Bring,Motion & Physical Verbs,C1 Core
MOTION_13_TAKE,Take,Motion & Physical Verbs,C1 Core
MOTION_14_GIVE,Give,Motion & Physical Verbs,C1 Core
MOTION_15_PUT_PLACE,Put / Place,Motion & Physical Verbs,C1 Core
MOTION_16_HOLD,Hold,Motion & Physical Verbs,C1 Core
MOTION_17_THROW,Throw,Motion & Physical Verbs,C1 Core
MOTION_18_HIT_STRIKE,Hit / Strike,Motion & Physical Verbs,C1 Core
MOTION_19_CUT,Cut,Motion & Physical Verbs,C1 Core
MOTION_20_BREAK,Break,Motion & Physical Verbs,C1 Core
MOTION_21_OPEN,Open,Motion & Physical Verbs,C1 Core
MOTION_22_CLOSE,Close,Motion & Physical Verbs,C1 Core
MOTION_23_FLY,Fly,Motion & Physical Verbs,C2 Near-Universal
MOTION_24_SWIM,Swim,Motion & Physical Verbs,C2 Near-Universal
NEED_01_EAT,Eat,Needs & Human Actions,C1 Core
NEED_02_DRINK,Drink,Needs & Human Actions,C1 Core
NEED_03_BREATHE,Breathe,Needs & Human Actions,C1 Core
NEED_04_SLEEP,Sleep,Needs & Human Actions,C1 Core
NEED_05_WAKE,Wake,Needs & Human Actions,C1 Core
